ID_GOODS, 			--код товара 
NAME, 				-- наименование
prod_name, 			-- производитель 
cnt_name, 			-- страна
QUANTITY_REM, 		-- остаток в текущей единице
PRICE_SAL, 			-- розничная цена с НДС
EXTERNAL_BARCODE	-- ШК завода
INTERNAL_BARCODE,	-- внутренний ШК партии
Sklad, 				--- наименование склада
IMPORTANT,  		--- ЖВ препарат или не очень 1-ЖВ 0-обычный
BEST_BEFORE, 		-- срок годности
SERIES_NUMBER , 	-- серия 
PRICE_PROD,			---- цена производителя без НДС
PRICE_SUP, 			-- цена поставщика  
PVAT_SUP, 			-- НДС поставщика Рубли
VAT_SUP, 			---ставка НДС поставщика 
VAT_SAL, 			--- ставка НДС розничная
PVAT_SAL, 			-- ндс розничная (Рубли)
REGISTER_PRICE, 	-- зарегистрированная цена если есть (без НДС)
VAT_SUP, 
DENOMINATOR, 		-- Единица делитель
NUMERATOR, 			-- Единица делимое
Cert, 				--- серитфикат
Contractor			-- Юр лицо
